N.1,N.2,N.3,N.4,N.5,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,TT_N,M.1,M.2,M.3,M.4,M.5
3,4,3,3,4,1,0,1,0,0,0,0,1,5,1402.213333,3105.335,5776.486667,43261.15,35972.7025
2,4,6,1,3,1,0,1,0,0,0,0,1,5,19944.86,45233.835,12381.30833,30483.13,3031.67
1,4,3,1,1,1,0,1,0,0,0,0,1,5,41587,40168.8425,10145.45333,173.92,681.4
5,9,18,21,22,1,0,1,0,0,0,0,1,5,10975.484,7732.645556,8534.355556,4700.947619,4881.973636
12,9,10,9,5,1,0,1,0,0,0,0,1,5,5198.825,3543.138889,12356.347,10006.00556,4963.456
9,6,1,5,13,1,0,1,0,0,0,0,1,5,14783.88556,1361.176667,550.99,3269.178,2416.102308
3,4,6,2,6,1,0,1,0,0,0,0,1,5,8106.806667,3679.22,7573.88,7393.065,2614.948333
6,8,13,16,14,1,0,1,0,0,0,0,1,5,1582.743333,3872.11,8285.641538,7941.753125,2930.519286
2,5,4,1,1,1,0,1,0,0,0,0,1,5,6700.85,6493.516,3540.05,2270.12,1559.54
5,4,6,4,4,1,0,1,0,0,0,0,1,5,5494.664,1622.9375,1848.785,9505.09,2660.905
1,2,1,1,1,1,0,1,0,0,0,0,1,5,1706.68,3101.09,1884.35,8640,2023.53
4,3,3,8,3,1,0,1,0,0,0,0,1,5,2287.62,5604.323333,2425.543333,1826.93875,1481.523333
3,5,3,3,5,1,0,1,0,0,0,0,1,5,11678.13667,3036.388,1180.076667,10179.82333,9361.576
4,11,7,2,7,1,0,1,0,0,0,0,1,5,33944.215,8542.118182,3644.837143,2254.47,2127.894286
1,2,7,2,3,1,0,1,0,0,0,0,1,5,4704.55,16205.25,17399.27714,13382.235,7337.656667
4,1,5,2,1,1,0,1,0,0,0,0,1,5,9325.8625,10026.94,9798.964,7288.805,3466.16
4,2,6,2,5,1,0,1,0,0,0,0,1,5,18565.95,13128.37,2679.961667,948.25,1464.098
2,4,3,2,1,1,0,1,0,0,0,0,1,5,2078.04,5900.775,3213.55,31893.29,2152.7
3,1,11,3,6,1,0,1,0,0,0,0,1,5,70032.62667,612,3204.855455,1837.753333,1701.753333
5,4,5,3,3,1,0,1,0,0,0,0,1,5,2268.51,12502.215,2887.926,2549.15,10976.23333
4,1,3,5,5,1,0,1,0,0,0,0,1,5,1524.745,1411.11,2143.84,10006.608,14016.848
1,1,3,2,1,1,0,1,0,0,0,0,1,5,3330.7,26830.73,4237.333333,1927.695,5082.86
4,4,6,2,1,1,0,1,0,0,0,0,1,5,3420.995,6715.37,12995.95,1196.4,400
4,7,7,4,6,1,0,1,0,0,0,0,1,5,3168.9975,5599.11,6808.847143,4193.445,3182.953333
2,10,9,10,10,1,0,1,0,0,0,0,1,5,1283.03,3248.538,6288.362222,3630.635,12271.304
2,7,3,5,3,1,0,1,0,0,0,0,1,5,865.51,5149.447143,11932.4,3328.404,3242.09
7,7,7,6,3,1,0,1,0,0,0,0,1,5,10271.79571,4648.194286,4717.044286,6549.466667,8320.473333
2,2,1,2,2,1,0,1,0,0,0,0,1,5,4683.68,4941.105,5266.3,6660.515,15899.445
1,13,3,1,2,1,0,0,1,0,0,0,1,5,822.7,2286.569231,2846.986667,4594.02,2175.305
1,3,2,1,2,1,0,0,1,0,0,1,0,5,1704.44,11825.25667,2567.655,2227.08,789.1
1,3,1,1,11,1,0,0,1,0,0,0,1,5,964.42,3503.076667,3427.5,3952.39,684.4972727
2,4,1,4,5,1,0,0,1,0,0,0,1,5,1142.17,2131.5825,2495.36,1434.495,1557.992
1,1,1,1,1,1,1,0,0,0,0,0,1,5,1715.81,987.23,772.8,1501.95,718.11
2,3,1,1,1,1,1,0,0,0,0,0,1,5,9396.765,20568.47,941.81,1941.18,187.4
2,4,3,4,6,1,1,0,0,0,0,0,1,5,3527.59,5611.6025,4368.243333,3868.3225,2814.595
12,8,16,7,7,1,1,0,0,0,0,0,1,5,3640.095,5458,3009.53375,3566.317143,2282.3
2,3,3,5,1,1,0,0,0,0,1,0,1,5,9429.375,9729.473333,2762.153333,11763.654,1040
NA,1,4,2,3,1,0,0,1,0,0,1,0,4,NA,1842.25,1983.01,1110.24,3616.35
1,1,1,2,NA,1,0,0,0,0,1,0,1,4,620.85,3001.83,1545,2475.495,NA
NA,1,3,1,NA,1,1,0,0,0,0,0,1,3,NA,12712.5,3274.876667,773.33,NA
1,1,2,NA,NA,1,0,0,0,0,1,1,0,3,801.17,7498.69,2900,NA,NA
NA,NA,NA,4,3,1,0,1,0,0,0,0,1,2,NA,NA,NA,592.655,9187.866667
NA,NA,NA,1,1,1,0,1,0,0,0,0,1,2,NA,NA,NA,2238.6,3585.6
NA,NA,NA,6,3,1,0,1,0,0,0,0,1,2,NA,NA,NA,4253.616667,3161.513333
NA,NA,NA,2,1,1,0,1,0,0,0,0,1,2,NA,NA,NA,1526.595,10939.98
NA,NA,NA,3,4,1,0,1,0,0,0,0,1,2,NA,NA,NA,4339.783333,3154.5475
NA,NA,NA,5,5,1,0,1,0,0,0,0,1,2,NA,NA,NA,11607.644,2846.93
NA,NA,NA,10,10,1,0,1,0,0,0,0,1,2,NA,NA,NA,3658.89,1144.404
1,1,NA,NA,NA,1,0,0,1,0,0,0,1,2,893.8,1392.2,NA,NA,NA
NA,NA,NA,2,2,1,0,0,1,0,0,0,1,2,NA,NA,NA,1294.4,2669.835
1,1,NA,NA,NA,1,1,0,0,0,0,0,1,2,2653.93,2059.81,NA,NA,NA
2,1,NA,NA,NA,1,1,0,0,0,0,0,1,2,1436.575,1785.41,NA,NA,NA
1,2,NA,NA,NA,1,0,0,0,0,0,1,0,2,10566.92,8677.665,NA,NA,NA
1,NA,NA,NA,NA,1,0,0,1,0,0,1,0,1,1279,NA,NA,NA,NA
NA,NA,NA,NA,1,1,0,0,1,0,0,1,0,1,NA,NA,NA,NA,5943.42
1,NA,NA,NA,NA,1,0,0,1,0,0,0,1,1,3020.45,NA,NA,NA,NA
NA,NA,NA,NA,2,1,0,0,1,0,0,1,0,1,NA,NA,NA,NA,2435.62
2,NA,NA,NA,NA,1,1,0,0,0,0,0,1,1,2040.665,NA,NA,NA,NA
1,2,0,4,4,1,0,1,0,0,0,0,1,5,1032.26,1877.455,NA,1321.525,2780.8975
1,1,0,1,1,1,0,1,0,0,0,0,1,5,2301.51,35151.45,NA,1179.02,1
0,3,3,1,2,1,0,1,0,0,0,0,1,5,NA,15148.79,101825.51,7385.6,7159.65
3,0,5,5,1,1,0,1,0,0,0,0,1,5,2504.326667,NA,12981.052,19246.836,1447.33
5,8,6,3,0,1,0,1,0,0,0,0,1,5,7149.656,4385.86625,1823.725,3932.81,NA
2,2,0,2,1,1,0,1,0,0,0,0,1,5,959.915,12400.165,NA,2015.705,2705.3
3,0,4,2,2,1,0,1,0,0,0,0,1,5,7733.316667,NA,5361.0225,4773.265,4588.82
1,2,1,0,1,1,0,1,0,0,0,0,1,5,6829.9,14218.505,2996.63,NA,2500
0,3,2,1,1,1,0,0,1,0,0,1,0,5,NA,2169.84,2321.965,2484.86,2998.5
0,2,1,2,1,1,0,0,1,0,0,1,0,5,NA,1824.755,626.25,15508.745,2213.2
2,0,1,1,1,1,0,0,1,0,0,1,0,5,6186.51,NA,8314.19,4839.49,6145.34
0,1,6,1,4,1,0,0,1,0,0,1,0,5,NA,7596.08,1771.016667,2989.89,2076.8075
1,1,0,1,1,1,0,0,1,0,0,1,0,5,15957,1639.2,NA,6863.1,2500
0,1,2,1,1,1,1,0,0,0,0,1,0,5,NA,1291.7,1347.885,1788.95,2325.2
1,1,0,1,1,1,1,0,0,0,0,0,1,5,1692.85,14539.88,NA,5000,1088.43
1,2,0,1,1,1,1,0,0,0,0,0,1,5,2087.21,1551.06,NA,6957.47,2112.34
2,0,3,1,1,1,1,0,0,0,0,0,1,5,13233.725,NA,2438.736667,2876.09,1202.95
1,1,2,0,1,1,0,0,0,0,1,1,0,5,1319.45,911.8,1891.375,NA,3165.8
2,2,1,0,1,1,0,0,0,0,1,0,1,5,2845.685,2382.575,783.23,NA,2279.65
1,1,0,1,1,1,0,0,0,0,1,1,0,5,244363.69,1340.45,NA,2054.44,3931.25
2,1,0,1,2,1,0,0,0,0,1,0,1,5,5310.285,7865,NA,19700,10992.59
2,2,3,2,0,1,0,0,0,0,1,0,1,5,1438.14,11967.94,4225.213333,2671.405,NA
4,8,6,0,NA,1,1,0,0,0,0,0,1,4,2278.7325,4200.27125,2080.115,NA,NA
1,NA,1,1,0,1,0,0,0,0,1,0,1,4,1515.25,NA,1920,1064.12,NA
1,1,0,NA,NA,1,1,0,0,0,0,0,1,3,822,2071.13,NA,NA,NA
NA,NA,NA,0,2,1,0,1,0,0,0,0,1,2,NA,NA,NA,NA,75299.06
2,0,NA,NA,NA,1,0,0,1,0,0,1,0,2,7445.615,NA,NA,NA,NA
0,1,NA,NA,NA,1,0,0,1,0,0,1,0,2,NA,21541.5,NA,NA,NA
0,1,NA,NA,NA,1,0,0,1,0,0,0,1,2,NA,1258.81,NA,NA,NA
0,1,NA,NA,NA,1,0,0,1,0,0,1,0,2,NA,2796,NA,NA,NA
0,1,NA,NA,NA,1,0,0,1,0,0,0,0,2,NA,1545.24,NA,NA,NA
NA,NA,NA,0,1,1,0,0,1,0,0,0,0,2,NA,NA,NA,NA,2171.83
2,0,NA,NA,NA,1,0,0,0,0,1,1,0,2,1769.835,NA,NA,NA,NA
NA,NA,NA,0,1,1,0,0,0,0,1,1,0,2,NA,NA,NA,NA,6461.31
0,1,NA,NA,NA,1,0,0,0,0,1,1,0,2,NA,624.9,NA,NA,NA
2,0,4,2,0,1,0,1,0,0,0,0,1,5,3137.53,NA,23490.7775,2739.195,NA
0,1,0,2,2,1,0,1,0,0,0,0,1,5,NA,9993.89,NA,9633.625,1724.44
2,3,2,0,0,1,0,1,0,0,0,0,1,5,3765.255,11720.95333,5516.59,NA,NA
0,0,1,1,2,1,0,1,0,0,0,0,1,5,NA,NA,7356.33,3661.29,2852.87
0,1,0,1,1,1,0,1,0,0,0,0,1,5,NA,2250,NA,2385.11,3326.03
1,0,0,1,1,1,0,0,1,0,0,1,0,5,1174.3,NA,NA,2243.18,2456.2
0,1,1,0,2,1,0,0,1,0,0,1,0,5,NA,3313.48,1831.57,NA,49848.77
0,1,0,1,1,1,0,0,1,0,0,0,1,5,NA,8241.5,NA,3286.49,2531.1
0,0,1,1,1,1,0,0,1,0,0,1,0,5,NA,NA,1822.2,2722.35,2238.78
0,1,0,2,2,1,1,0,0,0,0,0,1,5,NA,2653.77,NA,4213.045,3411.435
2,0,0,2,1,1,1,0,0,0,0,0,1,5,9235.66,NA,NA,14781.33,3185.34
0,1,1,1,0,1,1,0,0,0,0,0,1,5,NA,1185.44,2095.98,3021.57,NA
2,0,0,3,2,1,1,0,0,0,0,0,1,5,3845.54,NA,NA,6691.87,10318
1,1,1,0,0,1,0,0,0,1,0,0,1,5,2573.05,3220.04,113297.85,NA,NA
0,1,1,1,0,1,0,0,0,0,1,1,0,5,NA,3372.37,31180.59,3991.38,NA
1,1,1,0,0,1,0,0,0,0,1,0,1,5,5558.73,5415.92,887.54,NA,NA
1,1,1,0,0,1,0,0,0,0,0,1,0,5,14788,3700,1070.09,NA,NA
0,1,1,0,NA,1,0,0,1,0,0,0,1,4,NA,2782.6,956.23,NA,NA
0,1,1,0,NA,1,1,0,0,0,0,0,1,4,NA,1690.45,1214.6,NA,NA
0,0,1,NA,NA,1,0,0,1,0,0,1,0,3,NA,NA,3500,NA,NA
NA,NA,0,0,1,1,0,0,1,0,0,1,0,3,NA,NA,NA,NA,4479.44
1,0,0,NA,NA,1,0,0,1,0,0,0,0,3,8626.61,NA,NA,NA,NA
NA,NA,1,0,0,1,1,0,0,0,0,1,0,3,NA,NA,23019.36,NA,NA
NA,NA,0,0,1,1,0,0,0,0,1,1,0,3,NA,NA,NA,NA,27217.65
0,0,0,2,3,1,0,1,0,0,0,0,1,5,NA,NA,NA,19813.01,24429.82667
1,0,0,1,0,1,0,1,0,0,0,0,1,5,1515.96,NA,NA,3670.42,NA
1,0,0,0,1,1,0,0,1,0,0,1,0,5,25021.05,NA,NA,NA,6840.05
0,1,0,1,0,1,0,0,1,0,0,1,0,5,NA,8455.66,NA,6665.23,NA
0,0,1,1,0,1,0,0,1,0,0,1,0,5,NA,NA,4863.06,2463.01,NA
0,2,1,0,0,1,0,0,1,0,0,1,0,5,NA,894.68,2337.96,NA,NA
0,1,2,0,0,1,0,0,1,0,0,1,0,5,NA,1020,24307.425,NA,NA
0,0,2,0,3,1,0,0,1,0,0,1,0,5,NA,NA,1648.52,NA,1448.456667
0,0,1,0,1,1,0,0,1,0,0,0,1,5,NA,NA,4900,NA,1626.55
0,0,1,1,0,1,0,0,1,0,0,0,1,5,NA,NA,2081.72,2303.85,NA
1,0,0,1,0,1,0,0,1,0,0,0,1,5,6270.94,NA,NA,3541.98,NA
0,0,1,0,1,1,0,0,1,0,0,0,0,5,NA,NA,2135.76,NA,6040.86
1,0,1,0,0,1,0,0,1,0,0,0,0,5,834,NA,8879.88,NA,NA
1,0,0,0,2,1,0,0,1,0,0,0,1,5,13940.29,NA,NA,NA,1035.355
0,1,0,1,0,1,0,0,1,0,0,0,0,5,NA,21170.5,NA,2617.55,NA
0,1,1,0,0,1,0,0,1,0,0,0,1,5,NA,10753.51,13500,NA,NA
1,0,0,0,3,1,0,0,1,0,0,0,0,5,1356.6,NA,NA,NA,10141.33
1,0,0,3,0,1,1,0,0,0,0,0,1,5,1293.44,NA,NA,11840.91,NA
0,1,1,0,0,1,1,0,0,0,0,1,0,5,NA,1580.5,2267.65,NA,NA
0,1,0,0,2,1,1,0,0,0,0,0,1,5,NA,18885,NA,NA,6678.195
0,0,3,1,0,1,1,0,0,0,0,0,1,5,NA,NA,9056.603333,2561.21,NA
0,0,0,1,3,1,1,0,0,0,0,0,1,5,NA,NA,NA,6953.91,1728.523333
0,2,0,0,1,1,1,0,0,0,0,0,1,5,NA,5005.93,NA,NA,3000
0,1,0,1,0,1,1,0,0,0,0,1,0,5,NA,1593.7,NA,1862.23,NA
0,1,1,0,0,1,1,0,0,0,0,0,1,5,NA,17783,4997.38,NA,NA
0,1,1,0,0,1,0,0,0,1,0,0,1,5,NA,2335.27,1986.89,NA,NA
0,0,1,1,0,1,0,0,0,1,0,1,0,5,NA,NA,22775.84,4218.3,NA
0,0,0,1,2,1,0,0,0,1,0,1,0,5,NA,NA,NA,2309.3,639.565
0,1,1,0,0,1,0,0,0,0,1,0,1,5,NA,1782.57,3704.36,NA,NA
1,1,0,0,0,1,0,0,0,0,1,0,1,5,1472.9,26722.87,NA,NA,NA
1,0,1,0,0,1,0,0,0,0,1,1,0,5,7816.39,NA,4124.22,NA,NA
0,0,1,0,1,1,0,0,0,0,1,1,0,5,NA,NA,1385.18,NA,3591.67
1,0,0,1,0,1,0,0,0,0,1,0,1,5,1400,NA,NA,46813,NA
0,2,1,0,0,1,0,0,0,0,1,0,1,5,NA,4755.735,11756.59,NA,NA
1,0,1,0,0,1,0,0,0,0,1,0,1,5,21450.9,NA,3418,NA,NA
2,0,2,0,0,1,0,0,0,0,1,0,1,5,3177.89,NA,5958.87,NA,NA
1,1,0,0,0,1,0,0,0,0,1,1,0,5,2620,3677.98,NA,NA,NA
0,1,0,0,1,1,0,0,0,0,1,1,0,5,NA,11200,NA,NA,9092.26
0,0,1,2,0,1,0,0,0,0,0,1,0,5,NA,NA,3859.24,783.85,NA
0,NA,0,0,1,1,0,0,1,0,0,0,0,4,NA,NA,NA,NA,2723.57
NA,0,0,1,0,1,0,0,1,0,0,0,0,4,NA,NA,NA,2873.5,NA
1,0,0,0,NA,1,0,0,1,0,0,1,0,4,8936.19,NA,NA,NA,NA
NA,1,0,0,0,1,0,0,0,0,1,1,0,4,NA,1091,NA,NA,NA
0,1,0,0,NA,1,0,0,0,0,1,0,1,4,NA,1347.64,NA,NA,NA
NA,0,1,0,0,1,0,0,0,0,1,0,0,4,NA,NA,600.13,NA,NA
0,0,0,0,1,1,0,1,0,0,0,0,1,5,NA,NA,NA,NA,15861.64
0,0,0,0,1,1,0,1,0,0,0,0,1,5,NA,NA,NA,NA,1315.29
0,0,0,0,1,1,0,0,1,0,0,0,1,5,NA,NA,NA,NA,12764.36
2,0,0,0,0,1,0,0,1,0,0,0,0,5,4449.67,NA,NA,NA,NA
0,0,2,0,0,1,0,0,1,0,0,0,0,5,NA,NA,1426.39,NA,NA
0,0,0,1,0,1,0,0,1,0,0,0,0,5,NA,NA,NA,4932.01,NA
1,0,0,0,0,1,0,0,1,0,0,1,0,5,2423.25,NA,NA,NA,NA
0,0,0,0,1,1,0,0,1,0,0,1,0,5,NA,NA,NA,NA,10234.9
0,0,0,1,0,1,0,0,1,0,0,1,0,5,NA,NA,NA,1411.67,NA
0,0,1,0,0,1,0,0,1,0,0,0,1,5,NA,NA,3618.54,NA,NA
0,0,0,0,1,1,0,0,1,0,0,1,0,5,NA,NA,NA,NA,600
1,0,0,0,0,1,0,0,1,0,0,1,0,5,3659.95,NA,NA,NA,NA
0,2,0,0,0,1,0,0,1,0,0,1,0,5,NA,8484.88,NA,NA,NA
0,0,1,0,0,1,0,0,1,0,0,0,0,5,NA,NA,1554.85,NA,NA
0,0,0,1,0,1,0,0,1,0,0,1,0,5,NA,NA,NA,1272.25,NA
0,1,0,0,0,1,0,0,1,0,0,0,0,5,NA,24408,NA,NA,NA
0,0,0,0,2,1,0,0,1,0,0,0,0,5,NA,NA,NA,NA,2825.96
1,0,0,0,0,1,0,0,1,0,0,0,0,5,2472.48,NA,NA,NA,NA
1,0,0,0,0,1,0,0,1,0,0,0,0,5,11702.95,NA,NA,NA,NA
1,0,0,0,0,1,0,0,1,0,0,1,0,5,20698.5,NA,NA,NA,NA
1,0,0,0,0,1,0,0,1,0,0,1,0,5,1209.2,NA,NA,NA,NA
0,0,1,0,0,1,0,0,1,0,0,1,0,5,NA,NA,1024.32,NA,NA
1,0,0,0,0,1,0,0,1,0,0,1,0,5,3788.21,NA,NA,NA,NA
0,0,1,0,0,1,0,0,1,0,0,0,0,5,NA,NA,1301,NA,NA
1,0,0,0,0,1,0,0,1,0,0,0,0,5,3589.18,NA,NA,NA,NA
0,0,1,0,0,1,0,0,1,0,0,1,0,5,NA,NA,2627.44,NA,NA
0,1,0,0,0,1,0,0,1,0,0,0,0,5,NA,6357.07,NA,NA,NA
