N.1,N.2,N.3,N.4,N.5,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,TT_N,M.1,M.2,M.3,M.4,M.5
0,0,0,0,1,1,0,0,1,0,0,1,0,5,NA,NA,NA,NA,2118.77
0,1,0,0,0,1,0,0,1,0,0,0,0,5,NA,661.8,NA,NA,NA
0,0,0,1,0,1,0,0,1,0,0,0,1,5,NA,NA,NA,2341.95,NA
0,0,1,0,0,1,0,0,1,0,0,0,1,5,NA,NA,25900,NA,NA
0,0,0,0,1,1,0,0,1,0,0,1,0,5,NA,NA,NA,NA,2158
1,0,0,0,0,1,0,0,1,0,0,1,0,5,17895,NA,NA,NA,NA
0,0,0,0,1,1,0,0,1,0,0,0,0,5,NA,NA,NA,NA,90
0,0,0,0,1,1,0,0,1,0,0,1,0,5,NA,NA,NA,NA,2826.59
1,0,0,0,0,1,0,0,1,0,0,1,0,5,927.64,NA,NA,NA,NA
0,0,0,0,1,1,0,0,1,0,0,0,0,5,NA,NA,NA,NA,2844.97
1,0,0,0,0,1,0,0,1,0,0,0,0,5,779.25,NA,NA,NA,NA
0,0,1,0,0,1,0,0,1,0,0,0,1,5,NA,NA,3227.82,NA,NA
1,0,0,0,0,1,0,0,1,0,0,0,0,5,6599.16,NA,NA,NA,NA
0,3,0,0,0,1,0,0,1,0,0,0,1,5,NA,2966.053333,NA,NA,NA
0,1,0,0,0,1,0,0,1,0,0,0,0,5,NA,1245.55,NA,NA,NA
0,1,0,0,0,1,0,0,1,0,0,0,1,5,NA,2579.55,NA,NA,NA
0,0,0,1,0,1,0,0,1,0,0,1,0,5,NA,NA,NA,5250,NA
0,0,1,0,0,1,0,0,1,0,0,1,0,5,NA,NA,2155.36,NA,NA
0,0,0,0,1,1,0,0,1,0,0,0,0,5,NA,NA,NA,NA,2000
0,0,0,0,1,1,1,0,0,0,0,1,0,5,NA,NA,NA,NA,1593.58
0,0,0,0,1,1,1,0,0,0,0,0,1,5,NA,NA,NA,NA,1751.25
1,0,0,0,0,1,1,0,0,0,0,0,1,5,2144.92,NA,NA,NA,NA
1,0,0,0,0,1,1,0,0,0,0,0,1,5,28481.88,NA,NA,NA,NA
0,1,0,0,0,1,1,0,0,0,0,0,1,5,NA,16113.85,NA,NA,NA
1,0,0,0,0,1,1,0,0,0,0,0,1,5,1166.71,NA,NA,NA,NA
0,0,0,1,0,1,0,0,0,1,0,0,1,5,NA,NA,NA,1952.61,NA
0,0,0,1,0,1,0,0,0,1,0,0,1,5,NA,NA,NA,2154.49,NA
1,0,0,0,0,1,0,0,0,1,0,0,0,5,3872.4,NA,NA,NA,NA
0,0,0,0,1,1,0,0,0,1,0,0,1,5,NA,NA,NA,NA,3842.42
0,0,0,0,1,1,0,0,0,1,0,1,0,5,NA,NA,NA,NA,9234.2
0,1,0,0,0,1,0,0,0,1,0,0,0,5,NA,7282.22,NA,NA,NA
0,0,0,1,0,1,0,0,0,1,0,1,0,5,NA,NA,NA,12998.76,NA
0,0,0,0,1,1,0,0,0,0,1,0,0,5,NA,NA,NA,NA,2158.6
0,0,2,0,0,1,0,0,0,0,1,0,1,5,NA,NA,22707.5,NA,NA
0,0,2,0,0,1,0,0,0,0,1,1,0,5,NA,NA,1307.175,NA,NA
0,2,0,0,0,1,0,0,0,0,1,0,1,5,NA,5273.1,NA,NA,NA
0,1,0,0,0,1,0,0,0,0,1,0,0,5,NA,691.78,NA,NA,NA
1,0,0,0,0,1,0,0,0,0,1,0,1,5,30459.63,NA,NA,NA,NA
0,0,0,0,1,1,0,0,0,0,1,1,0,5,NA,NA,NA,NA,1637.52
1,0,0,0,0,1,0,0,0,0,1,1,0,5,24077,NA,NA,NA,NA
0,0,0,1,0,1,0,0,0,0,0,0,1,5,NA,NA,NA,4425.46,NA
0,0,1,0,0,1,0,0,0,0,0,0,0,5,NA,NA,1639,NA,NA
NA,NA,NA,NA,0,1,0,0,1,0,0,0,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,1,0,0,0,0,1,,,,,
NA,0,NA,NA,NA,1,0,0,1,0,0,0,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,1,0,0,0,1,1,,,,,
0,NA,NA,NA,NA,1,0,0,1,0,0,0,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,1,0,0,0,1,1,,,,,
0,NA,NA,NA,NA,1,0,0,1,0,0,1,0,1,,,,,
0,NA,NA,NA,NA,1,1,0,0,0,0,1,0,1,,,,,
0,NA,NA,NA,NA,1,1,0,0,0,0,1,0,1,,,,,
NA,NA,NA,NA,0,1,1,0,0,0,0,0,1,1,,,,,
0,NA,NA,NA,NA,1,1,0,0,0,0,1,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,1,0,0,1,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,1,0,1,0,1,,,,,
NA,NA,0,NA,NA,1,0,0,0,1,0,1,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,1,0,0,1,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,1,0,0,1,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,1,0,0,0,1,,,,,
NA,NA,NA,NA,0,1,0,0,0,1,0,1,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,1,0,0,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,1,0,1,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,1,0,0,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,0,1,1,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,0,1,0,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,0,1,0,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,0,1,1,0,1,,,,,
NA,NA,0,NA,NA,1,0,0,0,0,1,1,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,0,1,0,0,1,,,,,
NA,0,NA,NA,NA,1,0,0,0,0,1,0,1,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,0,1,0,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,0,1,1,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,0,1,0,1,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,0,1,0,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,0,1,0,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,0,1,0,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,0,1,0,0,1,,,,,
0,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,,,,,
NA,NA,NA,0,0,1,0,1,0,0,0,0,1,2,,,,,
0,0,NA,NA,NA,1,0,1,0,0,0,1,0,2,,,,,
NA,NA,NA,0,0,1,0,1,0,0,0,0,1,2,,,,,
NA,NA,NA,0,0,1,0,0,1,0,0,0,0,2,,,,,
NA,NA,NA,0,0,1,0,0,1,0,0,0,1,2,,,,,
0,0,NA,NA,NA,1,0,0,1,0,0,1,0,2,,,,,
0,0,NA,NA,NA,1,0,0,1,0,0,1,0,2,,,,,
NA,NA,NA,0,0,1,0,0,1,0,0,0,0,2,,,,,
NA,NA,NA,0,0,1,0,0,1,0,0,0,1,2,,,,,
0,0,NA,NA,NA,1,1,0,0,0,0,0,1,2,,,,,
0,0,NA,NA,NA,1,0,0,0,1,0,0,1,2,,,,,
NA,NA,NA,0,0,1,0,0,0,1,0,0,0,2,,,,,
NA,NA,NA,0,0,1,0,0,0,1,0,0,0,2,,,,,
0,0,NA,NA,NA,1,0,0,0,1,0,0,0,2,,,,,
0,0,NA,NA,NA,1,0,0,0,1,0,0,1,2,,,,,
NA,NA,NA,0,0,1,0,0,0,1,0,0,0,2,,,,,
NA,NA,NA,0,0,1,0,0,0,1,0,0,0,2,,,,,
NA,NA,NA,0,0,1,0,0,0,1,0,0,1,2,,,,,
NA,NA,NA,0,0,1,0,0,0,1,0,1,0,2,,,,,
NA,NA,NA,0,0,1,0,0,0,0,1,1,0,2,,,,,
0,NA,NA,0,NA,1,0,0,0,0,1,1,0,2,,,,,
NA,0,0,NA,NA,1,0,0,0,0,1,0,0,2,,,,,
NA,NA,NA,0,0,1,0,0,0,0,1,1,0,2,,,,,
NA,NA,NA,0,0,1,0,0,0,0,1,1,0,2,,,,,
NA,0,0,NA,NA,1,0,0,0,0,0,0,0,2,,,,,
0,0,NA,NA,NA,1,0,0,0,0,0,0,1,2,,,,,
NA,NA,NA,0,0,1,0,0,0,0,0,0,0,2,,,,,
0,0,NA,NA,NA,1,0,0,0,0,0,0,0,2,,,,,
NA,0,0,0,NA,1,0,0,1,0,0,0,0,3,,,,,
0,0,0,NA,NA,1,0,0,1,0,0,1,0,3,,,,,
0,0,0,NA,NA,1,0,0,1,0,0,0,0,3,,,,,
0,0,0,NA,NA,1,0,0,1,0,0,0,0,3,,,,,
0,0,0,NA,NA,1,0,0,1,0,0,0,0,3,,,,,
NA,NA,0,0,0,1,0,0,1,0,0,0,0,3,,,,,
NA,NA,0,0,0,1,0,0,1,0,0,0,0,3,,,,,
0,0,0,NA,NA,1,0,0,1,0,0,0,0,3,,,,,
0,0,0,NA,NA,1,0,0,1,0,0,1,0,3,,,,,
0,0,0,NA,NA,1,1,0,0,0,0,1,0,3,,,,,
0,0,0,NA,NA,1,1,0,0,0,0,0,1,3,,,,,
NA,NA,0,0,0,1,1,0,0,0,0,0,1,3,,,,,
0,0,0,NA,NA,1,1,0,0,0,0,0,1,3,,,,,
0,0,0,NA,NA,1,0,0,0,1,0,1,0,3,,,,,
0,0,0,NA,NA,1,0,0,0,1,0,0,0,3,,,,,
0,0,0,NA,NA,1,0,0,0,1,0,1,0,3,,,,,
0,0,0,NA,NA,1,0,0,0,1,0,0,1,3,,,,,
NA,NA,0,0,0,1,0,0,0,1,0,0,0,3,,,,,
0,0,0,NA,NA,1,0,0,0,0,1,1,0,3,,,,,
0,0,0,NA,NA,1,0,0,0,0,1,0,0,3,,,,,
0,0,0,NA,NA,1,0,0,0,0,1,0,0,3,,,,,
0,0,0,NA,NA,1,0,0,0,0,1,0,0,3,,,,,
0,0,0,NA,NA,1,0,0,0,0,1,0,1,3,,,,,
0,0,0,NA,NA,1,0,0,0,0,1,0,1,3,,,,,
0,0,0,NA,NA,1,0,0,0,0,1,1,0,3,,,,,
0,0,0,NA,NA,1,0,0,0,0,1,1,0,3,,,,,
NA,NA,0,0,0,1,0,0,0,0,1,0,1,3,,,,,
NA,0,0,0,0,1,0,0,1,0,0,0,0,4,,,,,
NA,0,0,0,0,1,0,0,1,0,0,1,0,4,,,,,
0,0,0,0,NA,1,0,0,0,1,0,1,0,4,,,,,
0,NA,0,0,0,1,0,0,0,1,0,0,1,4,,,,,
0,0,0,0,NA,1,0,0,0,1,0,1,0,4,,,,,
NA,0,0,0,0,1,0,0,0,1,0,0,0,4,,,,,
0,0,0,0,NA,1,0,0,0,1,0,1,0,4,,,,,
0,0,0,0,NA,1,0,0,0,1,0,0,0,4,,,,,
0,0,NA,0,0,1,0,0,0,1,0,1,0,4,,,,,
NA,0,0,0,0,1,0,0,0,1,0,1,0,4,,,,,
0,0,0,0,NA,1,0,0,0,0,1,0,0,4,,,,,
NA,0,0,0,0,1,0,0,0,0,1,0,0,4,,,,,
0,0,0,0,NA,1,0,0,0,0,1,0,1,4,,,,,
NA,0,0,0,0,1,0,0,0,0,1,0,0,4,,,,,
0,0,0,0,0,1,0,1,0,0,0,0,1,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,1,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,1,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,1,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,1,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,1,0,0,1,0,5,,,,,
0,0,0,0,0,1,1,0,0,0,0,0,1,5,,,,,
0,0,0,0,0,1,1,0,0,0,0,0,0,5,,,,,
0,0,0,0,0,1,1,0,0,0,0,1,0,5,,,,,
0,0,0,0,0,1,1,0,0,0,0,0,1,5,,,,,
0,0,0,0,0,1,1,0,0,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,1,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,1,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,1,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,1,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,1,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,1,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,1,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,1,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,1,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,0,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,1,0,5,,,,,
0,0,0,0,0,1,0,0,0,0,0,1,0,5,,,,,
